Info 0    [18:38:35.714] Starting TS Server
        at /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165210:88
        at IOSession.Session.executeWithRequestId (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165201:28)
        at IOSession.Session.executeCommand (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165210:33)
        at IOSession.Session.onMessage (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165236:35)
        at Interface.<anonymous> (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:167833:31)
        at Interface.emit (node:events:369:20)
        at Interface._onLine (node:readline:444:10)
        at Interface._normalWrite (node:readline:598:12)
        at Socket.ondata (node:readline:248:10)
        at Socket.emit (node:events:369:20)
        at addChunk (node:internal/streams/readable:313:12)
        at readableAddChunk (node:internal/streams/readable:288:9)
        at Socket.Readable.push (node:internal/streams/readable:227:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 1776  [18:53:44.717] Exception on executing command {"command":"quickinfo","seq":1711,"type":"request","arguments":{"file":"/home/gfteixeira/Documentos/web/react/react-cryptotracker/src/App.js","line":21,"offset":7}}:

    Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`

    Error: Debug Failure. False expression: `JsxText` tokens should not be the first child of `JsxElement | JsxSelfClosingElement`
        at findRightmostChildNodeWithTokens (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119201:26)
        at find (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119175:29)
        at findPrecedingToken (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119125:22)
        at getTokenAtPositionWorker (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119060:41)
        at getTouchingToken (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119034:16)
        at Object.getTouchingPropertyName (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:119026:16)
        at Object.getQuickInfoAtPosition (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:153380:27)
        at IOSession.Session.getQuickInfoWorker (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:164458:62)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:163368:61)
        at /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165210:88
        at IOSession.Session.executeWithRequestId (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165201:28)
        at IOSession.Session.executeCommand (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165210:33)
        at IOSession.Session.onMessage (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165236:35)
        at Interface.<anonymous> (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:167833:31)
        at Interface.emit (node:events:369:20)
        at Interface._onLine (node:readline:444:10)
        at Interface._normalWrite (node:readline:598:12)
        at Socket.ondata (node:readline:248:10)
        at Socket.emit (node:events:369:20)
        at addChunk (node:internal/streams/readable:313:12)
        at readableAddChunk (node:internal/streams/readable:288:9)
        at Socket.Readable.push (node:internal/streams/readable:227:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 1777 [18:53:45.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1778 [18:53:45.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false Elapsed: 61.44519800040871ms
Info 1779 [18:53:45.381] Different program with same set of files:: structureIsReused:: 2
Info 1780 [18:53:46.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1781 [18:53:46.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false Elapsed: 48.73650699947029ms
Info 1782 [18:53:46.812] Different program with same set of files:: structureIsReused:: 2
Info 1783 [18:53:46.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1784 [18:53:46.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false Elapsed: 44.31468900013715ms
Info 1785 [18:53:46.895] Different program with same set of files:: structureIsReused:: 2
Info 1786 [18:53:47.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1787 [18:53:47.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false Elapsed: 55.67568899970502ms
Info 1788 [18:53:47.218] Different program with same set of files:: structureIsReused:: 2
Info 1789 [18:53:47.219] getCompletionData: Get current token: 0.018641999922692776
Info 1790 [18:53:47.219] getCompletionData: Is inside comment: 0.007091999985277653
Info 1791 [18:53:47.220] getCompletionData: Get previous token 1: 0.11556699965149164
Info 1792 [18:53:47.220] getCompletionData: Get previous token 2: 0.08560199942439795
Info 1793 [18:53:47.220] getCompletionsAtPosition: isCompletionListBlocker: 0.014857999980449677
Info 1794 [18:53:47.227] collectAutoImports: starting, not resolving module specifiers
Info 1795 [18:53:47.227] collectAutoImports: module specifier cache size: 127
Info 1796 [18:53:47.236] getSymbolToExportInfoMap: cache hit
Info 1797 [18:53:47.252] collectAutoImports: done in 24.306896000169218 ms
Info 1798 [18:53:47.252] getCompletionData: Semantic work: 31.759321000427008
Info 1799 [18:53:47.317] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.777467999607325
Info 1800 [18:53:47.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1801 [18:53:47.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false Elapsed: 54.386241000145674ms
Info 1802 [18:53:47.750] Different program with same set of files:: structureIsReused:: 2
Info 1803 [18:53:48.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1804 [18:53:49.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false Elapsed: 53.83776899985969ms
Info 1805 [18:53:49.049] Different program with same set of files:: structureIsReused:: 2
Info 1806 [18:53:49.053] getCompletionData: Get current token: 0.010990999639034271
Info 1807 [18:53:49.053] getCompletionData: Is inside comment: 0.004623999819159508
Info 1808 [18:53:49.053] getCompletionData: Get previous token 1: 0.08048699982464314
Info 1809 [18:53:49.053] getCompletionData: Get previous token 2: 0.04655299987643957
Info 1810 [18:53:49.053] getCompletionsAtPosition: isCompletionListBlocker: 0.01853100024163723
Info 1811 [18:53:49.106] getCompletionData: Semantic work: 52.971783000044525
Info 1812 [18:53:49.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7068170001730323
Info 1813 [18:53:49.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1814 [18:53:49.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false Elapsed: 45.55726400017738ms
Info 1815 [18:53:49.192] Different program with same set of files:: structureIsReused:: 2
Info 1816 [18:53:49.193] getCompletionData: Get current token: 0.010626999661326408
Info 1817 [18:53:49.193] getCompletionData: Is inside comment: 0.004630000330507755
Info 1818 [18:53:49.193] getCompletionData: Get previous token 1: 0.06935299932956696
Info 1819 [18:53:49.193] getCompletionData: Get previous token 2: 0.44492700044065714
Info 1820 [18:53:49.193] getCompletionsAtPosition: isCompletionListBlocker: 0.018190999515354633
Info 1821 [18:53:49.254] getCompletionData: Semantic work: 61.020496000535786
Info 1822 [18:53:49.261] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.7572439992800355
Info 1823 [18:53:49.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1824 [18:53:49.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false Elapsed: 44.405077000148594ms
Info 1825 [18:53:49.308] Different program with same set of files:: structureIsReused:: 2
Info 1826 [18:53:49.309] getCompletionData: Get current token: 0.01159099955111742
Info 1827 [18:53:49.309] getCompletionData: Is inside comment: 0.004633000120520592
Info 1828 [18:53:49.309] getCompletionData: Get previous token 1: 0.07211499940603971
Info 1829 [18:53:49.309] getCompletionData: Get previous token 2: 0.0443139998242259
Info 1830 [18:53:49.309] getCompletionsAtPosition: isCompletionListBlocker: 0.017153000459074974
Info 1831 [18:53:49.368] getCompletionData: Semantic work: 59.11584199965
Info 1832 [18:53:49.371] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3811339996755123
Info 1833 [18:53:49.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1834 [18:53:49.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false Elapsed: 43.28283100016415ms
Info 1835 [18:53:49.419] Different program with same set of files:: structureIsReused:: 2
Info 1836 [18:53:49.419] getCompletionData: Get current token: 0.011909999884665012
Info 1837 [18:53:49.419] getCompletionData: Is inside comment: 0.004615999758243561
Info 1838 [18:53:49.419] getCompletionData: Get previous token 1: 0.07207900006324053
Info 1839 [18:53:49.419] getCompletionData: Get previous token 2: 0.04510800074785948
Info 1840 [18:53:49.419] getCompletionsAtPosition: isCompletionListBlocker: 0.020743999630212784
Info 1841 [18:53:49.487] getCompletionData: Semantic work: 67.84398400038481
Info 1842 [18:53:49.491] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3848059996962547
Info 1843 [18:53:49.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1844 [18:53:49.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false Elapsed: 42.898156999610364ms
Info 1845 [18:53:49.535] Different program with same set of files:: structureIsReused:: 2
Info 1846 [18:53:49.536] getCompletionData: Get current token: 0.01177200023084879
Info 1847 [18:53:49.536] getCompletionData: Is inside comment: 0.004652000032365322
Info 1848 [18:53:49.536] getCompletionData: Get previous token 1: 0.07602499984204769
Info 1849 [18:53:49.536] getCompletionData: Get previous token 2: 0.04503499995917082
Info 1850 [18:53:49.536] getCompletionsAtPosition: isCompletionListBlocker: 0.017128000035881996
Info 1851 [18:53:49.586] getCompletionData: Semantic work: 49.470947000198066
Info 1852 [18:53:49.592] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.531711999326944
Info 1853 [18:53:49.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1854 [18:53:49.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false Elapsed: 44.456144999712706ms
Info 1855 [18:53:49.711] Different program with same set of files:: structureIsReused:: 2
Info 1856 [18:53:50.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1857 [18:53:50.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false Elapsed: 66.53895399998873ms
Info 1858 [18:53:50.245] Different program with same set of files:: structureIsReused:: 2
Info 1859 [18:53:50.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1860 [18:53:50.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false Elapsed: 48.98600200004876ms
Info 1861 [18:53:50.767] Different program with same set of files:: structureIsReused:: 2
Info 1862 [18:53:51.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1863 [18:53:51.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false Elapsed: 48.887330000288785ms
Info 1864 [18:53:51.960] Different program with same set of files:: structureIsReused:: 2
Info 1865 [18:53:52.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1866 [18:53:52.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false Elapsed: 45.446615000255406ms
Info 1867 [18:53:52.130] Different program with same set of files:: structureIsReused:: 2
Info 1868 [18:53:53.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1869 [18:53:53.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false Elapsed: 46.484047000296414ms
Info 1870 [18:53:53.211] Different program with same set of files:: structureIsReused:: 2
Info 1871 [18:53:54.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1872 [18:53:54.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false Elapsed: 52.878175999969244ms
Info 1873 [18:53:54.159] Different program with same set of files:: structureIsReused:: 2
Info 1874 [18:53:54.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1875 [18:53:54.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false Elapsed: 56.07404400035739ms
Info 1876 [18:53:54.269] Different program with same set of files:: structureIsReused:: 2
